onset,offset,key,degree,quality,inversion,roman number
1632,1635,d,2,m,0,ii
1635,1638,D-,1,M,0,I
1638,1641,D-,6,m,0,vi
1641,1644,D-,6,M,0,VI
1644,1647,D-,2,m,0,ii
1647,1650,C-,1,M,0,I
1650,1653,C-,6,m,0,vi
1653,1656,E,1,M,0,I
1656,1659,E,6,m,0,vi
1659,1665,E,4,M,0,IV
1665,1671,E,#4,m,0,#iv
1671,1680,d,2,m,0,ii
1680,1683,d,2,m,0,ii
1683,1686,d,6,M,0,VI
1686,1692,d,2,m,0,ii
1692,1695,d,6,M,0,VI
1695,1701,d,2,m,2,ii64
1701,1704,d,6,M,0,VI
1704,1707,d,5/5,M,0,V/V
1707,1710,d,5,m,2,v64
1710,1713,d,5/5,D7,0,V7/V
1713,1719,d,5,m,2,v64
1719,1722,d,5/5,D7,0,V7/V
1722,1728,d,5,m,0,v
1728,1731,d,5/5,D7,0,V7/V
1731,1737,F,1,M,0,I
1737,1740,F,2,m7,3,ii42
1740,1746,F,1,M,0,I
1746,1749,F,5,D7,2,V43
1749,1764,F,1,M,0,I
1764,1767,F,5,M,2,V64
1767,1776,F,1,M,0,I
1776,1785,F,5,D7,0,V7
1785,1794,d,1,m,0,i
1794,1803,d,5,D7,0,V7
1803,1812,d,1,m,2,i64
1812,1824,d,5,D7,0,V7
1824,1827,d,1,m,0,i
1827,1830,d,5,M,0,V
1830,1836,d,1,m,0,i
1836,1839,d,5,D7,0,V7
1839,1845,d,1,m,0,i
1845,1848,d,5,D7,0,V7
1848,1854,d,1,m,2,i64
1854,1857,d,5,M,2,V64
1857,1860,d,1,m,2,i64
1860,1863,c,5,D7,1,V65
1863,1866,c,1,m,0,i
1866,1869,c,5,D7,1,V65
1869,1870,c,5/4,M,0,V/iv
1870,1871,c,5,D7,1,V65
1871,1872,c,1,m,0,i
1872,1875,E-,5,D7,0,V7
1875,1878,E-,1,M,0,I
1878,1881,E-,5,D7,1,V65
1881,1884,E-,1,M,1,I6
1884,1887,E-,5,M,1,V6
1887,1890,E-,1,M,2,I64
1890,1902,E-,5,D7,0,V7
1902,1914,E-,1,M,1,I6
1914,1926,d,6,D7,0,VI
1926,1974,d,1,m,0,i
1974,1977,d,6,M,0,VI
1977,1986,d,1,m,0,i
1986,1989,d,6,M,0,VI
1989,1998,d,1,m,0,i
1998,2001,d,4/4,m,1,iv6/iv
2001,2004,d,4,m,1,iv6
2004,2007,d,5/4,D7,1,V65/iv
2007,2010,d,4,m,0,iv
2010,2013,d,4/4,m,1,iv6/iv
2013,2016,d,4,m,1,iv6
2016,2019,B-,1,M,0,I
2019,2022,B-,5,M,2,V64
2022,2025,B-,4,M,1,IV6
2025,2028,B-,1,M,1,I6
2028,2031,B-,5,M,1,V6
2031,2034,B-,5,D7,3,V42
2034,2040,B-,1,M,0,I
2040,2046,B-,2,m,1,ii6
2046,2049,B-,5,D7,0,V7
2049,2052,B-,1,M,0,I
2052,2055,B-,1,m,0,i
2055,2058,B-,5,M,0,V
2058,2604,B-,1,M,0,I
2604,2073,B-,7,m7,0,vii7
2073,2076,B-,2,m,1,ii6
2076,2079,B-,2,d,1,ii-6
2079,2082,B-,1,M,0,I
2082,2085,B-,1,m,0,i
2085,2097,B-,5,M,0,V
2097,2100,B-,2,d,1,ii-6
2100,2103,B-,5,M,0,V
2103,2106,B-,1,M,2,I64
2106,2109,B-,1,d,2,i-64
2109,2115,B-,5,D7,0,V7
2115,2118,D,6,D7,3,VI42
2118,2121,D,6,M,0,VI
2121,2124,D,2,m,1,ii6
2124,2127,D,5,D7,3,V42
2127,2130,D,1,M,1,I6
2130,2133,D,1,m,1,i6
2133,2136,D,5,D7,2,V43
2136,2151,D,1,M,0,I
2151,2153,D,4,M,0,IV
2153,2154,D,1,M,0,I
2154,2156,D,2,m7,3,ii42
2156,2157,D,1,M,0,I
2157,2159,D,2,m7,3,ii42
2159,2160,d,5,D7,1,V65
2160,2163,d,1,m,0,i
2163,2166,d,4,m,0,iv
2166,2168,d,2,h7,1,ii=65
2168,2169,d,1,m,0,i
2169,2171,d,2,h7,1,ii=65
2171,2172,d,5,M,0,V
2172,2175,d,1,m,0,i
2175,2178,d,4,m,0,iv
2178,2180,d,2,h7,1,ii=65
2180,2181,d,1,m,0,i
2181,2183,d,2,h7,1,ii=65
2183,2184,d,5,M,0,V
2184,2190,d,1,m,0,i
2190,2196,d,4,m,0,iv
2196,2202,d,5/3,M,0,V/III
2202,2205,d,3,M,0,III
2205,2207,d,1,m,0,i
2207,2208,d,5,m,1,v6
2208,2211,d,5/4,D7,3,V42/iv
2211,2217,d,4,m,1,iv6
2217,2220,d,2,M,2,bII64
2220,2223,d,2,d,1,ii-6
2223,2226,d,5,m7,0,v7
2226,2232,d,2,M,2,bII64
2232,2235,d,2,d,1,ii-6
2235,2238,d,5,D7,0,V7
2238,2241,d,1,m,0,i
2241,2244,d,5,D7,2,V43
2244,2245,d,1,m,0,i
2245,2247,d,4,m7,1,iv65
2247,2248,d,5/5,D7,1,V65/V
2248,2249,d,5,M,0,V
2249,2253,d,1,m,0,i
2253,2256,d,5,D7,2,V43
2256,2259,d,1,m,0,i
2259,2262,d,5,D7,3,V42
2262,2265,d,1,m,0,i
2265,2268,d,5,D7,0,V7
2268,2271,d,1,m,0,i
2271,2286,d,5,D7,0,V7
2286,2322,d,1,m,0,i
2322,2325,d,6,M7,0,VI^7
2325,2328,d,4,m,0,iv
2328,2331,d,6,M,0,VI
2331,2337,d,5,M,0,V
2337,2340,d,1,m,1,i6
2340,2343,d,5/4,D7,3,V42/iv
2343,2346,d,4,m,0,iv
2346,2349,d,5,M,1,V6
2349,2352,d,1,m,0,i
2352,2355,d,5/4,D7,3,V42/iv
2355,2358,d,4,m,0,iv
2358,2390,d,1,m,0,i
2390,2401,D,1,M,0,I
2401,2402,D,5/4,D7,0,V7/IV
2402,2403,D,4,M,2,IV64
2403,2404,D,7,d,0,vii-
2404,2405,D,1,M,0,I
2405,2406,D,5,M,0,V
2406,2408,D,1,M,0,I
2408,2416,D,5/4,D7,0,V7/IV
2416,2418,D,4,M,2,IV64
2418,2419,D,7,d,0,vii-
2419,2420,D,1,M,0,I
2420,2421,D,7/5,h7,0,vii=7/V
2421,2433,D,5,M,0,V
2433,2434,D,5/4,D7,0,V7/IV
2434,2435,D,4,M,2,IV64
2435,2436,D,7,d,0,vii-
2436,2438,D,1,M,0,I
2438,2440,D,5,M,0,V
2440,2448,D,1,M,0,I
2448,2450,D,5/4,D7,0,V7/IV
2450,2451,D,4,M,2,IV64
2451,2452,D,7,d,0,vii-
2452,2453,D,1,M,0,I
2453,2454,D,7/5,h7,0,vii=7/V
2454,2456,D,5,M,0,V
2456,2462,D,1,M,0,I
2462,2466,D,5,M,0,V
2466,2468,D,2/5,m7,0,ii7/V
2468,2470,D,5/5,D7,2,V43/V
2470,2476,D,5,M,0,V
2476,2478,D,4,M,0,IV
2478,2480,D,1,M,1,I6
2480,2482,D,2,m,0,ii
2482,2484,D,1,M,2,I64
2484,2486,D,5,M,0,V
2486,2494,D,1,M,0,I
2494,2498,D,5,M,0,V
2498,2450,D,2/5,m7,0,ii7/V
2450,2502,D,5/5,D7,2,V43/V
2502,2508,D,5,M,0,V
2508,2510,D,4,M,0,IV
2510,2512,D,1,M,1,I6
2512,2514,D,2,m,0,ii
2514,2516,D,1,M,2,I64
2516,2518,D,5,M,0,V
2518,2528,D,1,M,0,I
2528,2530,D,5/4,D7,3,V42/IV
2530,2532,D,4,M,1,IV6
2532,2534,D,1,M,0,I
2534,2536,D,5,M,0,V
2536,2544,D,1,M,0,I
2544,2546,D,5/4,D7,3,V42/IV
2546,2548,D,4,M,1,IV6
2548,2550,D,1,M,0,I
2550,2552,D,5,M,0,V
2552,2560,D,1,M,0,I
2560,2562,D,5/4,D7,3,V42/IV
2562,2564,D,4,M,1,IV6
2564,2566,D,1,M,0,I
2566,2568,D,5,M,0,V
2568,2576,D,1,M,0,I
2576,2578,D,5/4,D7,3,V42/IV
2578,2580,D,4,M,2,IV6
2580,2582,D,1,M,0,I
2582,2588,D,5,M,0,V
2588,2592,D,5/5,D7,3,V43/V
2592,2594,D,5/4,D7,0,V7/IV
2594,2596,D,1,M,0,I
2596,2598,D,5,M,0,V
2598,2600,D,5/5,D7,3,V43/V
2600,2612,D,5,M,0,V
2612,2614,A,5,D7,3,V43
2614,2620,A,1,M,0,I
2620,2622,A,4,M,2,IV64
2622,2628,A,5/4,D7,0,V7/IV
2628,2630,A,4,M,2,IV64
2630,2644,A,5/4,D7,0,V7/IV
2644,2648,F,7,d,2,vii-64
2648,2656,F,5,M,0,V
2656,2658,F,7/6,d7,0,vii-7/vi
2658,2660,F,1,M,2,I64
2660,2662,F,5,M,0,V
2662,2664,F,5,D7,0,V7
2664,2665,D,5,D7,1,V65
2665,2672,D,1,M,0,I
2672,2677,D,5,M,0,V
2677,2678,D,5/4,D7,3,V42/IV
2678,2679,D,4,M,1,IV6
2679,2680,D,7,d,0,vii-
2680,2682,D,1,M,0,I
2682,2684,D,5,M,0,V
2684,2688,D,1,M,0,I
2688,2693,D,5,M,0,V
2693,2694,D,5/4,D7,3,V42/IV
2694,2695,D,4,M,1,IV6
2695,2696,D,7,d,0,vii-
2696,2698,D,1,M,0,I
2698,2670,D,5,M,0,V
2670,2704,D,1,M,0,I
2704,2709,D,5,M,0,V
2709,2710,D,5/4,D7,3,V42/IV
2710,2711,D,4,M,1,IV6
2711,2713,D,7,d,0,vii-
2713,2720,D,1,M,0,I
2720,2725,D,5,M,0,V
2725,2726,D,5/4,D7,3,V42/IV
2726,2728,D,4,M,0,IV
2728,2730,D,3,m,1,iii6
2730,2738,D,1,M,0,I
2738,2742,D,5,M,0,V
2742,2744,D,2/5,m7,0,ii7/V
2744,2746,D,5/5,D7,2,V43/V
2746,2752,D,5,M,0,V
2752,2754,D,4,M,0,IV
2754,2756,D,1,M,1,I6
2756,2758,D,2,m,0,ii
2758,2760,D,1,M,2,I64
2760,2762,D,5,M,0,V
2762,2770,D,1,M,0,I
2770,2774,D,5,M,0,V
2774,2776,D,2/5,m7,0,ii7/V
2776,2778,D,5/5,D7,2,V43/V
2778,2784,D,5,M,0,V
2784,2786,D,4,M,0,IV
2786,2788,D,1,M,1,I6
2788,2790,D,2,m,0,ii
2790,2792,D,1,M,2,I64
2792,2794,D,5,M,0,V
2794,2804,D,1,M,0,I
2804,2806,D,5/4,D7,3,V42/IV
2806,2807,D,4,M,1,IV6
2807,2808,D,5/4,D7,3,V42/IV
2808,2810,D,1,M,0,I
2810,2812,D,5,M,0,V
2812,2821,D,1,M,0,I
2821,2822,D,5/4,D7,3,V42/IV
2822,2823,D,4,M,1,IV6
2823,2824,D,5/4,D7,3,V42/IV
2824,2826,D,1,M,0,I
2826,2828,D,5,M,0,V
2828,2837,D,1,M,0,I
2837,2838,D,5/4,D7,3,V42/IV
2838,2839,D,4,M,1,IV6
2839,2840,D,5/4,D7,3,V42/IV
2840,2842,D,1,M,0,I
2842,2844,D,5,M,0,V
2844,2853,D,1,M,0,I
2853,2854,D,5/4,D7,3,V42/IV
2854,2855,D,4,M,2,IV6
2855,2856,D,5/4,D7,3,V42/IV
2856,2858,D,1,M,0,I
2858,2864,D,5,M,0,V
2864,2868,D,5/5,D7,3,V43/V
2868,2870,D,5/4,D7,0,V7/IV
2870,2871,D,1,M,0,I
2871,2872,D,5/4,D7,0,V7/IV
2872,2874,D,5,M,0,V
2874,2876,D,5/5,D7,3,V43/V
2876,2888,D,5,M,0,V
2888,2890,A,5,D7,3,V43
2890,2896,A,1,M,0,I
2896,2898,A,4,M,2,IV64
2898,2904,A,5/4,D7,0,V7/IV
2904,2906,A,4,M,2,IV64
2906,2920,A,5/4,D7,0,V7/IV
2920,2924,F,7,d,2,vii-64
2924,2932,F,5,M,0,V
2932,2934,F,7/6,d7,0,vii-7/vi
2934,2936,F,1,M,2,I64
2936,2938,F,5,M,0,V
2938,2940,F,5,D7,0,V7
2940,2941,D,5,D7,1,V65
2941,2942,D,1,M,0,I
2942,2944,D,5,D7,1,V65
2944,2948,D,1,M,0,I
2948,2953,D,5,M,0,V
2953,2954,D,5/4,D7,3,V42/IV
2954,2955,D,4,M,1,IV6
2955,2956,D,7,d,0,vii-
2956,2957,D,1,M,0,I
2957,2958,D,7,d,0,vii-
2958,2960,D,5,M,0,V
2960,2964,D,1,M,0,I
2964,2968,D,5,M,0,V
2968,2970,D,5/4,D7,3,V42/IV
2970,2971,D,4,M,1,IV6
2971,2972,D,7,d,0,vii-
2972,2973,D,1,M,0,I
2973,2974,D,7,d,0,vii-
2974,2976,D,5,M,0,V
2976,2980,D,1,M,0,I
2980,2984,D,5,M,0,V
2984,2986,D,5/4,D7,3,V42/IV
2986,2987,D,4,M,1,IV6
2987,2988,D,7,d,0,vii-
2988,2989,D,1,M,0,I
2989,2990,D,7,d,0,vii-
2990,2996,D,1,M,0,I
2996,3000,D,5,M,0,V
3000,3002,D,5/4,D7,3,V42/IV
3002,3003,D,4,M,0,IV
3003,3004,D,5/4,D7,3,V42/IV
3004,3006,D,3,m,1,iii6
3006,3017,D,1,M,0,I
3017,3018,D,5/4,D7,3,V42/IV
3018,3019,D,4,M,2,IV64
3019,3020,D,7,d,0,vii-
3020,3036,D,1,M,0,I
3036,3038,D,7,d,2,vii-64
3038,3044,D,1,M,0,I
3044,3046,D,7,d,2,vii-64
3046,3052,D,1,M,0,I
3052,3054,D,7,d,2,vii-64
3054,3058,D,1,M,0,I
3058,3062,D,5,D7,2,V43
3062,3066,D,1,M,0,I
3066,3070,D,5,D7,2,V43
3070,3084,D,1,M,0,I
3084,3086,D,7,d,0,vii-
3086,3092,D,1,M,0,I
3092,3094,D,5,D7,2,V43
3094,3100,D,1,M,0,I
3100,3102,D,5,D7,2,V43
3102,3106,D,1,M,0,I
3106,3110,D,5,D7,0,V7
3110,3114,D,1,M,0,I
3114,3118,D,5,D7,0,V7
3118,3122,D,1,M,0,I
3122,3126,D,5,D7,0,V7
3126,3130,D,1,M,0,I
3130,3134,D,5,D7,0,V7
3134,3136,D,1,M,0,I
3136,3142,D,4,M,2,IV64
3142,3144,D,1,M,0,I
3144,3150,D,4,M,2,IV64
3150,3152,D,1,M,0,I
3152,3162,D,4,M,2,IV64
3162,3166,d,4,m,2,iv64
3166,3205,d,1,m,0,i
3205,3208,d,5,m,0,v
3208,3211,d,5/5,M,0,V/v
3211,3217,d,5,m,0,v
3217,3220,d,1,m,0,i
3220,3223,d,5,D7,0,V7
3223,3229,d,1,m,0,i
3229,3232,d,5,m,0,v
3232,3235,d,5/5,M,0,V/v
3235,3241,d,5,m,0,v
3241,3144,d,1,m,0,i
3144,3247,d,5,D7,0,V7
3247,3253,d,1,m,0,i
3253,3256,d,5,m,1,v6
3256,3259,d,5/5,D7,1,V65/V
3259,3265,d,5,m,1,v6
