Onset,Offset,key,degree,quality,inversion,roman number
252.5,253,g,#6,m,0,#vi
253,253.5,g,5/5,M,0,V/V
253.5,254,g,1,m,0,i6
254,254.5,g,6,m,0,vi
254.5,255,g,4,m,0,iv
255,255.5,g,7,M,0,VII
255.5,256,g,1,m,0,i
256,256.5,F,1,M,1,I6
256.5,257,F,2,m,1,ii6
257,257.5,F,1,M,2,I64
257.5,258,F,5,D7,0,V7
258,263,F,1,M,0,I
263,264,F,2,m7,0,ii7
264,270,F,1,M,0,I
270,276,F,1,M,0,I
276,279,F,5,D7,2,V43
279,282,F,1,M,1,I6
282,285,F,4,M,0,IV
285,287,F,1,M,2,I64
287,288,F,5,M,0,V
288,289,F,7/6,d,0,vii-/vi
289,290,F,6,m,0,vi
290,291,F,4,M,0,IV
291,293,F,1,M,2,I64
293,294,F,5,D7,0,V7
294,296,F,1,M,0,I
296,297,F,5,D7,0,V7
297,299,F,1,M,0,I
299,300,F,5,D7,0,V7
300,303,F,1,M,0,I
