onset,offset,midi_number,pitch_name,duration,staff,measure,beat_in_measure,instrument
43.5,44.0,62,D4,0.5,0,15,2.5,violoncello
44.0,44.5,61,C#4,0.5,0,15,3.0,violoncello
44.5,45.0,60,C4,0.5,0,15,3.5,violoncello
45.5,46.0,59,B3,0.5,0,16,1.5,violoncello
46.0,46.5,59,B3,0.5,0,16,2.0,violoncello
46.5,47.0,59,B3,0.5,0,16,2.5,violoncello
47.0,47.5,58,B-3,0.5,0,16,3.0,violoncello
47.5,48.0,57,A3,0.5,0,16,3.5,violoncello
48.5,49.0,55,G3,0.5,0,17,1.5,violoncello
49.0,49.5,55,G3,0.5,0,17,2.0,violoncello
49.5,50.0,55,G3,0.5,0,17,2.5,violoncello
50.0,50.5,52,E3,0.5,0,17,3.0,violoncello
50.5,51.0,53,F3,0.5,0,17,3.5,violoncello
51.0,52.5,48,C3,1.5,0,18,1.0,violoncello
54.0,54.5,36,C2,0.5,0,19,1.0,violoncello
54.5,55.0,48,C3,0.5,0,19,1.5,violoncello
55.0,55.5,48,C3,0.5,0,19,2.0,violoncello
55.5,56.0,48,C3,0.5,0,19,2.5,violoncello
56.0,56.5,48,C3,0.5,0,19,3.0,violoncello
56.5,57.0,48,C3,0.5,0,19,3.5,violoncello
57.0,57.5,48,C3,0.5,0,20,1.0,violoncello
57.5,58.0,48,C3,0.5,0,20,1.5,violoncello
58.0,58.5,48,C3,0.5,0,20,2.0,violoncello
58.5,59.0,48,C3,0.5,0,20,2.5,violoncello
59.0,59.5,48,C3,0.5,0,20,3.0,violoncello
59.5,60.0,48,C3,0.5,0,20,3.5,violoncello
60.0,60.5,36,C2,0.5,0,21,1.0,violoncello
60.5,61.0,48,C3,0.5,0,21,1.5,violoncello
61.0,61.5,48,C3,0.5,0,21,2.0,violoncello
61.5,62.0,48,C3,0.5,0,21,2.5,violoncello
62.0,62.5,48,C3,0.5,0,21,3.0,violoncello
62.5,63.0,48,C3,0.5,0,21,3.5,violoncello
63.0,63.5,48,C3,0.5,0,22,1.0,violoncello
63.5,64.0,48,C3,0.5,0,22,1.5,violoncello
64.0,64.5,48,C3,0.5,0,22,2.0,violoncello
64.5,65.0,48,C3,0.5,0,22,2.5,violoncello
65.0,65.5,48,C3,0.5,0,22,3.0,violoncello
65.5,66.0,48,C3,0.5,0,22,3.5,violoncello
66.0,66.5,39,E-2,0.5,0,23,1.0,violoncello
66.5,67.0,51,E-3,0.5,0,23,1.5,violoncello
67.0,67.5,51,E-3,0.5,0,23,2.0,violoncello
67.5,68.0,51,E-3,0.5,0,23,2.5,violoncello
68.0,68.5,41,F2,0.5,0,23,3.0,violoncello
68.5,69.0,53,F3,0.5,0,23,3.5,violoncello
69.0,69.5,53,F3,0.5,0,24,1.0,violoncello
69.5,70.0,53,F3,0.5,0,24,1.5,violoncello
70.0,70.5,43,G2,0.5,0,24,2.0,violoncello
70.5,71.0,55,G3,0.5,0,24,2.5,violoncello
71.0,71.5,55,G3,0.5,0,24,3.0,violoncello
71.5,72.0,55,G3,0.5,0,24,3.5,violoncello
72.0,72.5,44,A-2,0.5,0,25,1.0,violoncello
72.5,73.0,56,A-3,0.5,0,25,1.5,violoncello
73.0,73.5,56,A-3,0.5,0,25,2.0,violoncello
73.5,74.0,56,A-3,0.5,0,25,2.5,violoncello
74.0,74.5,45,A2,0.5,0,25,3.0,violoncello
74.5,75.0,57,A3,0.5,0,25,3.5,violoncello
75.0,77.0,57,A3,2.0,0,26,1.0,violoncello
77.0,78.0,56,A-3,1.0,0,26,3.0,violoncello
78.0,78.5,55,G3,0.5,0,27,1.0,violoncello
79.0,79.5,43,G2,0.5,0,27,2.0,violoncello
81.0,82.0,52,E3,1.0,0,28,1.0,violoncello
82.0,83.0,50,D3,1.0,0,28,2.0,violoncello
83.0,84.0,48,C3,1.0,0,28,3.0,violoncello
84.0,85.0,47,B2,1.0,0,29,1.0,violoncello
87.0,88.0,53,F3,1.0,0,30,1.0,violoncello
88.0,89.0,52,E3,1.0,0,30,2.0,violoncello
89.0,90.0,50,D3,1.0,0,30,3.0,violoncello
90.0,91.0,48,C3,1.0,0,31,1.0,violoncello
93.0,93.5,57,A3,0.5,0,32,1.0,violoncello
94.0,94.5,62,D4,0.5,0,32,2.0,violoncello
95.0,95.5,55,G3,0.5,0,32,3.0,violoncello
96.0,96.5,60,C4,0.5,0,33,1.0,violoncello
