onset,offset,midi_number,pitch_name,duration,staff,measure,beat_in_measure, instrument
249.0,252.0,64,E4,3.0,0,84,1.0,clarinet1
252.0,255.0,64,E4,3.0,0,85,1.0,clarinet1
255.0,258.0,64,E4,3.0,0,86,1.0,clarinet1
258.0,259.5,64,E4,1.5,0,87,1.0,clarinet1
259.5,260.0,59,B3,0.5,0,87,2.5,clarinet1
260.0,260.5,55,G3,0.5,0,87,3.0,clarinet1
260.5,261.0,59,B3,0.5,0,87,3.5,clarinet1
261.0,261.5,52,E3,0.5,0,88,1.0,clarinet1
301.0,301.5,83,B5,0.5,0,101,2.0,clarinet1
301.5,302.0,83,B5,0.5,0,101,2.5,clarinet1
302.0,303.0,83,B5,1.0,0,101,3.0,clarinet1
303.0,304.0,76,E5,1.0,0,102,1.0,clarinet1
304.0,305.0,76,E5,1.0,0,102,2.0,clarinet1
307.0,308.0,79,G5,1.0,0,103,2.0,clarinet1
308.0,309.0,83,B5,1.0,0,103,3.0,clarinet1
309.0,309.5,79,G5,0.5,0,104,1.0,clarinet1
309.5,310.0,78,F#5,0.5,0,104,1.5,clarinet1
310.0,311.0,76,E5,1.0,0,104,2.0,clarinet1
313.0,313.5,83,B5,0.5,0,105,2.0,clarinet1
313.5,314.0,83,B5,0.5,0,105,2.5,clarinet1
314.0,315.0,83,B5,1.0,0,105,3.0,clarinet1
315.0,316.0,76,E5,1.0,0,106,1.0,clarinet1
316.0,317.0,76,E5,1.0,0,106,2.0,clarinet1
319.0,320.0,79,G5,1.0,0,107,2.0,clarinet1
320.0,321.0,83,B5,1.0,0,107,3.0,clarinet1
321.0,321.5,79,G5,0.5,0,108,1.0,clarinet1
321.5,322.0,78,F#5,0.5,0,108,1.5,clarinet1
322.0,323.0,76,E5,1.0,0,108,2.0,clarinet1
323.0,324.0,76,E5,1.0,0,108,3.0,clarinet1
324.0,326.0,74,D5,2.0,0,109,1.0,clarinet1
326.0,328.0,73,C#5,2.0,0,109,3.0,clarinet1
328.0,330.0,72,C5,2.0,0,110,2.0,clarinet1
330.0,332.0,71,B4,2.0,0,111,1.0,clarinet1
332.0,334.0,64,E4,2.0,0,111,3.0,clarinet1
334.0,336.0,76,E5,2.0,0,112,2.0,clarinet1
336.0,338.0,74,D5,2.0,0,113,1.0,clarinet1
338.0,340.0,73,C#5,2.0,0,113,3.0,clarinet1
340.0,342.0,72,C5,2.0,0,114,2.0,clarinet1
342.0,342.5,71,B4,0.5,0,115,1.0,clarinet1
342.5,343.0,76,E5,0.5,0,115,1.5,clarinet1
343.0,344.0,76,E5,1.0,0,115,2.0,clarinet1
344.0,344.5,76,E5,0.5,0,115,3.0,clarinet1
344.5,345.0,72,C5,0.5,0,115,3.5,clarinet1
345.0,345.5,71,B4,0.5,0,116,1.0,clarinet1
345.5,346.0,76,E5,0.5,0,116,1.5,clarinet1
346.0,347.0,76,E5,1.0,0,116,2.0,clarinet1
347.0,347.5,76,E5,0.5,0,116,3.0,clarinet1
347.5,348.0,72,C5,0.5,0,116,3.5,clarinet1
348.0,348.5,71,B4,0.5,0,117,1.0,clarinet1
348.5,349.0,76,E5,0.5,0,117,1.5,clarinet1
349.0,350.0,64,E4,1.0,0,117,2.0,clarinet1
350.0,350.5,64,E4,0.5,0,117,3.0,clarinet1
350.5,351.0,60,C4,0.5,0,117,3.5,clarinet1
351.0,352.0,76,E5,1.0,0,118,1.0,clarinet1
402.0,402.5,80,G#5,0.5,0,135,1.0,clarinet1
402.5,403.0,83,B5,0.5,0,135,1.5,clarinet1
403.0,407.0,83,B5,4.0,0,135,2.0,clarinet1
407.0,407.3333333333333,85,C#6,0.3333333333333333,0,136,3.0,clarinet1
407.3333333333333,407.6666666666666,83,B5,0.3333333333333333,0,136,3.333333333333333,clarinet1
407.6666666666667,408.0,78,F#5,0.3333333333333333,0,136,3.6666666666666665,clarinet1
408.0,410.0,76,E5,2.0,0,137,1.0,clarinet1
410.0,411.0,78,F#5,1.0,0,137,3.0,clarinet1
411.0,411.5,80,G#5,0.5,0,138,1.0,clarinet1
411.5,412.0,83,B5,0.5,0,138,1.5,clarinet1
412.0,414.5,83,B5,2.5,0,138,2.0,clarinet1
414.5,415.0,88,E6,0.5,0,139,1.5,clarinet1
415.0,415.5,87,D#6,0.5,0,139,2.0,clarinet1
415.5,416.0,85,C#6,0.5,0,139,2.5,clarinet1
416.0,417.5,83,B5,1.5,0,139,3.0,clarinet1
417.5,418.0,85,C#6,0.5,0,140,1.5,clarinet1
418.0,418.5,83,B5,0.5,0,140,2.0,clarinet1
418.5,419.0,80,G#5,0.5,0,140,2.5,clarinet1
419.0,420.5,83,B5,1.5,0,140,3.0,clarinet1
420.5,421.0,80,G#5,0.5,0,141,1.5,clarinet1
421.0,421.5,78,F#5,0.5,0,141,2.0,clarinet1
421.5,422.0,80,G#5,0.5,0,141,2.5,clarinet1
422.0,422.5,83,B5,0.5,0,141,3.0,clarinet1
422.5,423.0,80,G#5,0.5,0,141,3.5,clarinet1
423.0,423.5,78,F#5,0.5,0,142,1.0,clarinet1
423.5,424.0,80,G#5,0.5,0,142,1.5,clarinet1
424.0,426.0,76,E5,2.0,0,142,2.0,clarinet1
450.0,450.5,68,G#4,0.5,0,151,1.0,clarinet1
450.5,451.0,68,G#4,0.5,0,151,1.5,clarinet1
451.0,451.5,68,G#4,0.5,0,151,2.0,clarinet1
451.5,452.0,68,G#4,0.5,0,151,2.5,clarinet1
452.0,452.5,69,A4,0.5,0,151,3.0,clarinet1
452.5,453.0,69,A4,0.5,0,151,3.5,clarinet1
453.0,453.5,68,G#4,0.5,0,152,1.0,clarinet1
453.5,454.0,68,G#4,0.5,0,152,1.5,clarinet1
454.0,454.5,68,G#4,0.5,0,152,2.0,clarinet1
454.5,455.0,68,G#4,0.5,0,152,2.5,clarinet1
455.0,455.5,69,A4,0.5,0,152,3.0,clarinet1
455.5,456.0,69,A4,0.5,0,152,3.5,clarinet1
456.0,456.5,68,G#4,0.5,0,153,1.0,clarinet1
456.5,457.0,68,G#4,0.5,0,153,1.5,clarinet1
457.0,457.5,68,G#4,0.5,0,153,2.0,clarinet1
457.5,458.0,68,G#4,0.5,0,153,2.5,clarinet1
458.0,458.5,69,A4,0.5,0,153,3.0,clarinet1
458.5,459.0,69,A4,0.5,0,153,3.5,clarinet1
459.0,459.5,68,G#4,0.5,0,154,1.0,clarinet1
459.5,460.0,68,G#4,0.5,0,154,1.5,clarinet1
460.0,460.5,68,G#4,0.5,0,154,2.0,clarinet1
460.5,461.0,68,G#4,0.5,0,154,2.5,clarinet1
461.0,461.5,69,A4,0.5,0,154,3.0,clarinet1
461.5,462.0,69,A4,0.5,0,154,3.5,clarinet1
462.0,462.5,71,B4,0.5,0,155,1.0,clarinet1
462.5,463.0,71,B4,0.5,0,155,1.5,clarinet1
463.0,463.5,71,B4,0.5,0,155,2.0,clarinet1
463.5,464.0,71,B4,0.5,0,155,2.5,clarinet1
464.0,464.5,71,B4,0.5,0,155,3.0,clarinet1
464.5,465.0,71,B4,0.5,0,155,3.5,clarinet1
465.0,465.5,71,B4,0.5,0,156,1.0,clarinet1
465.5,466.0,71,B4,0.5,0,156,1.5,clarinet1
466.0,466.5,71,B4,0.5,0,156,2.0,clarinet1
466.5,467.0,71,B4,0.5,0,156,2.5,clarinet1
467.0,467.5,71,B4,0.5,0,156,3.0,clarinet1
467.5,468.0,71,B4,0.5,0,156,3.5,clarinet1
468.0,468.5,69,A4,0.5,0,157,1.0,clarinet1
468.5,469.0,69,A4,0.5,0,157,1.5,clarinet1
469.0,469.5,68,G#4,0.5,0,157,2.0,clarinet1
469.5,470.0,68,G#4,0.5,0,157,2.5,clarinet1
470.0,470.5,68,G#4,0.5,0,157,3.0,clarinet1
470.5,471.0,68,G#4,0.5,0,157,3.5,clarinet1
540.0,542.0,75,D#5,2.0,0,181,1.0,clarinet1
542.0,543.0,75,D#5,1.0,0,181,3.0,clarinet1
543.0,545.0,76,E5,2.0,0,182,1.0,clarinet1
545.0,547.0,76,E5,2.0,0,182,3.0,clarinet1
547.0,549.0,76,E5,2.0,0,183,2.0,clarinet1
549.0,551.0,76,E5,2.0,0,184,1.0,clarinet1
551.0,553.0,76,E5,2.0,0,184,3.0,clarinet1
553.0,555.0,76,E5,2.0,0,185,2.0,clarinet1
555.0,557.0,76,E5,2.0,0,186,1.0,clarinet1
557.0,559.0,76,E5,2.0,0,186,3.0,clarinet1
559.0,561.0,76,E5,2.0,0,187,2.0,clarinet1
561.0,563.0,78,F#5,2.0,0,188,1.0,clarinet1
563.0,564.0,78,F#5,1.0,0,188,3.0,clarinet1
564.0,565.0,79,G5,1.0,0,189,1.0,clarinet1
566.0,567.0,78,F#5,1.0,0,189,3.0,clarinet1
567.0,568.0,79,G5,1.0,0,190,1.0,clarinet1
569.0,570.0,78,F#5,1.0,0,190,3.0,clarinet1
570.0,571.0,79,G5,1.0,0,191,1.0,clarinet1
572.0,573.0,78,F#5,1.0,0,191,3.0,clarinet1
573.0,574.0,79,G5,1.0,0,192,1.0,clarinet1
575.0,576.0,78,F#5,1.0,0,192,3.0,clarinet1
576.0,577.0,79,G5,1.0,0,193,1.0,clarinet1
579.0,580.0,76,E5,1.0,0,194,1.0,clarinet1
582.0,583.0,79,G5,1.0,0,195,1.0,clarinet1
585.0,586.0,76,E5,1.0,0,196,1.0,clarinet1
588.0,589.0,79,G5,1.0,0,197,1.0,clarinet1
594.0,595.0,79,G5,1.0,0,199,1.0,clarinet1
606.0,610.0,67,G4,4.0,0,203,1.0,clarinet1
612.0,616.0,55,G3,4.0,0,205,1.0,clarinet1
618.0,622.0,52,E3,4.0,0,207,1.0,clarinet1
624.0,637.0,55,G3,13.0,0,209,1.0,clarinet1
650.0,651.0,76,E5,1.0,0,217,3.0,clarinet1
651.0,652.0,75,D#5,1.0,0,218,1.0,clarinet1
652.0,653.0,67,G4,1.0,0,218,2.0,clarinet1
702.0,703.5,67,G4,1.5,0,235,1.0,clarinet1
703.5,704.0,67,G4,0.5,0,235,2.5,clarinet1
704.0,704.5,67,G4,0.5,0,235,3.0,clarinet1
705.0,706.5,67,G4,1.5,0,236,1.0,clarinet1
706.5,707.0,67,G4,0.5,0,236,2.5,clarinet1
707.0,707.5,67,G4,0.5,0,236,3.0,clarinet1
708.0,713.0,67,G4,5.0,0,237,1.0,clarinet1
713.0,714.0,67,G4,1.0,0,238,3.0,clarinet1
714.0,715.5,67,G4,1.5,0,239,1.0,clarinet1
715.5,716.0,67,G4,0.5,0,239,2.5,clarinet1
716.0,717.0,72,C5,1.0,0,239,3.0,clarinet1
717.0,718.5,71,B4,1.5,0,240,1.0,clarinet1
718.5,719.0,71,B4,0.5,0,240,2.5,clarinet1
719.0,720.0,69,A4,1.0,0,240,3.0,clarinet1
720.0,725.0,67,G4,5.0,0,241,1.0,clarinet1
725.0,726.0,67,G4,1.0,0,242,3.0,clarinet1
726.0,727.5,67,G4,1.5,0,243,1.0,clarinet1
727.5,728.0,67,G4,0.5,0,243,2.5,clarinet1
728.0,728.5,72,C5,0.5,0,243,3.0,clarinet1
729.0,730.5,72,C5,1.5,0,244,1.0,clarinet1
730.5,731.0,72,C5,0.5,0,244,2.5,clarinet1
731.0,731.5,72,C5,0.5,0,244,3.0,clarinet1
732.0,737.0,72,C5,5.0,0,245,1.0,clarinet1
737.0,738.0,72,C5,1.0,0,246,3.0,clarinet1
738.0,739.5,71,B4,1.5,0,247,1.0,clarinet1
739.5,740.0,71,B4,0.5,0,247,2.5,clarinet1
740.0,741.0,71,B4,1.0,0,247,3.0,clarinet1
741.0,743.0,71,B4,2.0,0,248,1.0,clarinet1
743.0,744.0,72,C5,1.0,0,248,3.0,clarinet1
744.0,747.0,72,C5,3.0,0,249,1.0,clarinet1
747.0,748.5,67,G4,1.5,0,250,1.0,clarinet1
748.5,749.0,67,G4,0.5,0,250,2.5,clarinet1
749.0,749.5,67,G4,0.5,0,250,3.0,clarinet1
750.0,751.5,67,G4,1.5,0,251,1.0,clarinet1
751.5,752.0,67,G4,0.5,0,251,2.5,clarinet1
752.0,752.5,67,G4,0.5,0,251,3.0,clarinet1
753.0,758.0,67,G4,5.0,0,252,1.0,clarinet1
758.0,759.0,67,G4,1.0,0,253,3.0,clarinet1
759.0,760.5,67,G4,1.5,0,254,1.0,clarinet1
760.5,761.0,67,G4,0.5,0,254,2.5,clarinet1
761.0,762.0,72,C5,1.0,0,254,3.0,clarinet1
762.0,763.5,71,B4,1.5,0,255,1.0,clarinet1
763.5,764.0,71,B4,0.5,0,255,2.5,clarinet1
764.0,765.0,69,A4,1.0,0,255,3.0,clarinet1
765.0,770.0,67,G4,5.0,0,256,1.0,clarinet1
770.0,771.0,67,G4,1.0,0,257,3.0,clarinet1
771.0,772.5,67,G4,1.5,0,258,1.0,clarinet1
772.5,773.0,67,G4,0.5,0,258,2.5,clarinet1
773.0,773.5,72,C5,0.5,0,258,3.0,clarinet1
774.0,775.5,72,C5,1.5,0,259,1.0,clarinet1
775.5,776.0,72,C5,0.5,0,259,2.5,clarinet1
776.0,776.5,72,C5,0.5,0,259,3.0,clarinet1
777.0,782.0,72,C5,5.0,0,260,1.0,clarinet1
782.0,783.0,72,C5,1.0,0,261,3.0,clarinet1
783.0,784.5,71,B4,1.5,0,262,1.0,clarinet1
784.5,785.0,71,B4,0.5,0,262,2.5,clarinet1
785.0,786.0,71,B4,1.0,0,262,3.0,clarinet1
786.0,788.0,71,B4,2.0,0,263,1.0,clarinet1
788.0,789.0,72,C5,1.0,0,263,3.0,clarinet1
795.0,796.0,72,C5,1.0,0,266,1.0,clarinet1
822.0,822.5,71,B4,0.5,0,275,1.0,clarinet1
822.5,823.0,79,G5,0.5,0,275,1.5,clarinet1
823.0,823.5,71,B4,0.5,0,275,2.0,clarinet1
824.0,824.5,69,A4,0.5,0,275,3.0,clarinet1
825.0,828.0,67,G4,3.0,0,276,1.0,clarinet1
828.0,828.5,66,F#4,0.5,0,277,1.0,clarinet1
828.5,829.0,74,D5,0.5,0,277,1.5,clarinet1
829.0,829.5,66,F#4,0.5,0,277,2.0,clarinet1
830.0,830.5,64,E4,0.5,0,277,3.0,clarinet1
831.0,834.0,62,D4,3.0,0,278,1.0,clarinet1
834.0,834.5,64,E4,0.5,0,279,1.0,clarinet1
834.5,835.0,72,C5,0.5,0,279,1.5,clarinet1
835.0,835.5,64,E4,0.5,0,279,2.0,clarinet1
836.0,836.5,62,D4,0.5,0,279,3.0,clarinet1
837.0,840.0,60,C4,3.0,0,280,1.0,clarinet1
840.0,840.5,59,B3,0.5,0,281,1.0,clarinet1
840.5,841.0,67,G4,0.5,0,281,1.5,clarinet1
841.0,841.5,59,B3,0.5,0,281,2.0,clarinet1
842.0,842.5,57,A3,0.5,0,281,3.0,clarinet1
843.0,845.5,55,G3,2.5,0,282,1.0,clarinet1
870.0,872.5,59,B3,2.5,0,291,1.0,clarinet1
876.0,878.5,59,B3,2.5,0,293,1.0,clarinet1
882.0,884.0,62,D4,2.0,0,295,1.0,clarinet1
884.0,884.5,62,D4,0.5,0,295,3.0,clarinet1
888.0,890.0,62,D4,2.0,0,297,1.0,clarinet1
890.0,890.5,62,D4,0.5,0,297,3.0,clarinet1
891.0,892.5,67,G4,1.5,0,298,1.0,clarinet1
892.5,893.0,67,G4,0.5,0,298,2.5,clarinet1
893.0,893.5,67,G4,0.5,0,298,3.0,clarinet1
894.0,895.5,67,G4,1.5,0,299,1.0,clarinet1
895.5,896.0,67,G4,0.5,0,299,2.5,clarinet1
896.0,896.5,67,G4,0.5,0,299,3.0,clarinet1
897.0,902.0,67,G4,5.0,0,300,1.0,clarinet1
902.0,903.0,67,G4,1.0,0,301,3.0,clarinet1
903.0,904.5,67,G4,1.5,0,302,1.0,clarinet1
904.5,905.0,67,G4,0.5,0,302,2.5,clarinet1
905.0,905.5,72,C5,0.5,0,302,3.0,clarinet1
906.0,907.5,71,B4,1.5,0,303,1.0,clarinet1
907.5,908.0,71,B4,0.5,0,303,2.5,clarinet1
908.0,908.5,69,A4,0.5,0,303,3.0,clarinet1
909.0,914.0,67,G4,5.0,0,304,1.0,clarinet1
914.0,915.0,67,G4,1.0,0,305,3.0,clarinet1
915.0,916.5,67,G4,1.5,0,306,1.0,clarinet1
916.5,917.0,67,G4,0.5,0,306,2.5,clarinet1
917.0,917.5,67,G4,0.5,0,306,3.0,clarinet1
918.0,919.5,67,G4,1.5,0,307,1.0,clarinet1
919.5,920.0,67,G4,0.5,0,307,2.5,clarinet1
920.0,920.5,67,G4,0.5,0,307,3.0,clarinet1
921.0,926.0,67,G4,5.0,0,308,1.0,clarinet1
926.0,927.0,72,C5,1.0,0,309,3.0,clarinet1
927.0,928.5,71,B4,1.5,0,310,1.0,clarinet1
928.5,929.0,71,B4,0.5,0,310,2.5,clarinet1
929.0,930.0,71,B4,1.0,0,310,3.0,clarinet1
930.0,932.0,71,B4,2.0,0,311,1.0,clarinet1
932.0,933.0,72,C5,1.0,0,311,3.0,clarinet1
933.0,937.0,72,C5,4.0,0,312,1.0,clarinet1
963.0,963.5,71,B4,0.5,0,322,1.0,clarinet1
963.5,964.0,79,G5,0.5,0,322,1.5,clarinet1
964.0,964.5,71,B4,0.5,0,322,2.0,clarinet1
965.0,965.5,69,A4,0.5,0,322,3.0,clarinet1
966.0,969.0,67,G4,3.0,0,323,1.0,clarinet1
969.0,969.5,66,F#4,0.5,0,324,1.0,clarinet1
969.5,970.0,74,D5,0.5,0,324,1.5,clarinet1
970.0,970.5,66,F#4,0.5,0,324,2.0,clarinet1
971.0,971.5,64,E4,0.5,0,324,3.0,clarinet1
972.0,975.0,62,D4,3.0,0,325,1.0,clarinet1
975.0,975.5,64,E4,0.5,0,326,1.0,clarinet1
975.5,976.0,72,C5,0.5,0,326,1.5,clarinet1
976.0,976.5,64,E4,0.5,0,326,2.0,clarinet1
977.0,977.5,62,D4,0.5,0,326,3.0,clarinet1
978.0,981.0,60,C4,3.0,0,327,1.0,clarinet1
981.0,981.5,59,B3,0.5,0,328,1.0,clarinet1
981.5,982.0,67,G4,0.5,0,328,1.5,clarinet1
982.0,982.5,59,B3,0.5,0,328,2.0,clarinet1
983.0,983.5,57,A3,0.5,0,328,3.0,clarinet1
984.0,986.5,55,G3,2.5,0,329,1.0,clarinet1
1011.0,1013.5,59,B3,2.5,0,338,1.0,clarinet1
1017.0,1019.5,59,B3,2.5,0,340,1.0,clarinet1
1023.0,1025.0,62,D4,2.0,0,342,1.0,clarinet1
1025.0,1025.5,62,D4,0.5,0,342,3.0,clarinet1
1029.0,1031.0,62,D4,2.0,0,344,1.0,clarinet1
1031.0,1031.5,62,D4,0.5,0,344,3.0,clarinet1
1032.0,1033.5,67,G4,1.5,0,345,1.0,clarinet1
1033.5,1034.0,67,G4,0.5,0,345,2.5,clarinet1
1034.0,1034.5,67,G4,0.5,0,345,3.0,clarinet1
1035.0,1036.5,67,G4,1.5,0,346,1.0,clarinet1
1036.5,1037.0,67,G4,0.5,0,346,2.5,clarinet1
1037.0,1037.5,67,G4,0.5,0,346,3.0,clarinet1
1038.0,1043.0,67,G4,5.0,0,347,1.0,clarinet1
1043.0,1044.0,67,G4,1.0,0,348,3.0,clarinet1
1044.0,1045.5,67,G4,1.5,0,349,1.0,clarinet1
1045.5,1046.0,67,G4,0.5,0,349,2.5,clarinet1
1046.0,1046.5,72,C5,0.5,0,349,3.0,clarinet1
1047.0,1048.5,71,B4,1.5,0,350,1.0,clarinet1
1048.5,1049.0,71,B4,0.5,0,350,2.5,clarinet1
1049.0,1049.5,69,A4,0.5,0,350,3.0,clarinet1
1050.0,1055.0,67,G4,5.0,0,351,1.0,clarinet1
1055.0,1056.0,67,G4,1.0,0,352,3.0,clarinet1
1056.0,1057.5,67,G4,1.5,0,353,1.0,clarinet1
1057.5,1058.0,67,G4,0.5,0,353,2.5,clarinet1
1058.0,1058.5,67,G4,0.5,0,353,3.0,clarinet1
1059.0,1060.5,67,G4,1.5,0,354,1.0,clarinet1
1060.5,1061.0,67,G4,0.5,0,354,2.5,clarinet1
1061.0,1061.5,67,G4,0.5,0,354,3.0,clarinet1
1062.0,1067.0,67,G4,5.0,0,355,1.0,clarinet1
1067.0,1068.0,72,C5,1.0,0,356,3.0,clarinet1
1068.0,1069.5,71,B4,1.5,0,357,1.0,clarinet1
1069.5,1070.0,71,B4,0.5,0,357,2.5,clarinet1
1070.0,1071.0,71,B4,1.0,0,357,3.0,clarinet1
1071.0,1073.0,71,B4,2.0,0,358,1.0,clarinet1
1073.0,1074.0,72,C5,1.0,0,358,3.0,clarinet1
1074.0,1078.0,72,C5,4.0,0,359,1.0,clarinet1
